stage21_2_title fibre-fibre point/segment distance audit
stage21_1_evidence_mode_value PASS_OUTPUT
closest_segment_parameters_clamped_status PASS
fibre_pair_ids_valid_status PASS
no_self_pair_status PASS
no_duplicate_pair_status PASS
near_contact_classification_status PASS
overlap_classification_status PASS
no_actual_fibre_collision_force_computation_status PASS
no_actual_wall_contact_force_computation_status PASS
no_contact_collision_force_apply_status PASS
no_production_structure_update_status PASS
no_production_rhs_update_status PASS
no_stage14_rhs_injection_status PASS
no_stage10_20_file_modification_status PASS
no_stage21_0_file_modification_status PASS
no_stage21_1_file_modification_status PASS
no_closed_stage_modification_status PASS
no_production_fortran_modification_status PASS
no_cmake_modification_status PASS
no_production_structure_state_creation_status PASS
no_production_structure_buffer_creation_status PASS
no_production_structure_hook_status PASS
no_production_structure_advance_api_activation_status PASS
no_production_structure_commit_activation_status PASS
no_production_dns_fluid_to_structure_force_input_status PASS
no_production_structure_to_fluid_reaction_force_status PASS
no_production_eulerian_spreading_activation_status PASS
no_fluid_force_input_activation_status PASS
no_force_spreading_to_fluid_rhs_status PASS
no_stage14_rhs_call_from_stage21_2_status PASS
no_fluid_rhs_modification_status PASS
no_ibm_modification_status PASS
no_dns_core_modification_status PASS
no_pressure_projection_modification_status PASS
no_poisson_modification_status PASS
no_rk3_channel_forcing_modification_status PASS
no_channel_forcing_modification_status PASS
no_production_restart_io_modification_status PASS
no_production_statistics_io_modification_status PASS
no_production_visu_io_modification_status PASS
no_stats_visu_restart_io_modification_status PASS
no_production_dns_execution_status PASS
no_mpi_execution_status PASS
no_actual_mpirun_or_mpiexec_status PASS
no_real_wall_contact_force_status PASS
no_real_fibre_fibre_collision_force_status PASS
no_penalty_force_status PASS
no_repulsive_force_status PASS
no_lubrication_force_status PASS
no_friction_force_status PASS
no_adhesion_force_status PASS
no_contact_damping_force_status PASS
no_collision_induced_rhs_status PASS
no_collision_induced_structure_update_status PASS
no_production_multifibre_logic_status PASS
no_direct_rhs_injection_status PASS
no_unapproved_stage14_rhs_call_status PASS
no_legacy_ibm_forcing_status PASS
no_unapproved_production_ibm_forcing_status PASS
no_rg_only_dependency_status PASS
no_unknown_failure_status PASS
stage21_3_next_stage_declared_status PASS
stage21_2_wrapper_bash_syntax_status PASS
stage21_2_helper_py_compile_status PASS
final_status PASS
STAGE 21.2 FIBRE-FIBRE DISTANCE AUDIT VERDICT: PASS
STAGE 21.2 FINAL VERDICT: PASS
