stage21_0_title wall/contact/collision preflight boundary
stage21_title wall/contact/collision safety boundary for flexible-fibre FSI
stage20_closure_evidence_mode_value STAGE20_CLOSED_PASS
no_stats_visu_restart_io_modification_status PASS
no_production_dns_execution_status PASS
no_mpi_execution_status PASS
no_actual_mpirun_or_mpiexec_status PASS
no_real_wall_contact_force_status PASS
no_real_fibre_fibre_collision_force_status PASS
no_penalty_force_status PASS
no_repulsive_force_status PASS
no_lubrication_force_status PASS
no_friction_force_status PASS
no_adhesion_force_status PASS
no_contact_damping_force_status PASS
no_collision_induced_rhs_status PASS
no_collision_induced_structure_update_status PASS
no_production_multifibre_logic_status PASS
no_direct_rhs_injection_status PASS
no_unapproved_stage14_rhs_call_status PASS
no_legacy_ibm_forcing_status PASS
no_unapproved_production_ibm_forcing_status PASS
no_rg_only_dependency_status PASS
no_unknown_failure_status PASS
stage21_1_next_stage_declared_status PASS
stage21_0_wrapper_bash_syntax_status PASS
stage21_0_helper_py_compile_status PASS
final_status PASS
STAGE 21.0 PREFLIGHT BOUNDARY VERDICT: PASS
STAGE 21.0 FINAL VERDICT: PASS
